iteration,total_runs,obs_realization,par_realization,hmuni,hdeep,hshallow,v_lens,zert,zmuni,l_zmuni_pct,zwells,ztdem
0,178,0,0,107.359,278.52,34.438,0,11627.9,0,0,22789.3,17247.9
0,178,1,1,136.551,26.2652,842.421,0,3517.31,0,0,3075.58,4759.39
0,178,2,2,1078.4,271.1,2697.69,0,12077.9,0,0,3211.7,14254.2
0,178,3,3,2214.71,229.38,6666.2,0,22422.6,0,0,5226.93,24861.2
0,178,4,4,110.881,21.5391,368.548,0,1138.95,0,0,2870.14,2148.31
0,178,5,5,1140.93,156.344,5250.48,0,11666.4,0,0,5985,13635.9
0,178,6,6,3030.81,1189.9,18406.6,0,42210.7,0,0,26602.8,42684.3
0,178,7,7,603.887,63.2867,3395.8,0,7008.72,0,0,3032.88,9012.95
0,178,8,8,191.818,422.162,1638.32,0,9248.08,0,0,16482.6,10021.3
0,178,9,9,16456.6,9004.47,56848.2,0,207355,0,0,163266,213187
0,178,10,10,804.151,105.87,2677.54,0,5510.39,0,0,1493.85,7694.69
0,178,11,11,101.373,20.7134,42.8601,0,1644.86,0,0,1530.64,1764.7
0,178,12,12,213.397,393.662,1188.01,0,13554.5,0,0,21371.6,13981.4
0,178,13,13,137.023,41.5542,184.222,0,7026.77,0,0,7701.27,7416.99
0,178,14,14,144.688,297.219,496.033,0,14794.9,0,0,26152.6,20480.1
0,178,17,17,3306.94,3162.29,13188.4,0,56926,0,0,66039,63818.1
0,178,18,18,16004.1,9281.18,53022.6,0,201890,0,0,165204,209351
0,178,19,19,279.084,179.24,229.387,0,1297.58,0,0,110.265,809.327
0,178,21,21,955.957,231.89,3953.46,0,53345.1,0,0,37405.7,55088.2
0,178,22,22,377.791,48.1811,1142.68,0,11378.9,0,0,9042.02,13657.8
0,178,23,23,3052.25,911.035,11011.3,0,68543.6,0,0,50202.2,74559
0,178,24,24,186.976,169.214,28.6178,0,4688.4,0,0,994.222,5764.49
0,178,25,25,808.969,440.437,3658.46,0,36286.8,0,0,31235.5,35573.7
0,178,26,26,168.156,153.234,69.2389,0,1423.4,0,0,23.9717,1740.2
0,178,27,27,501.335,73.9222,1720.19,0,12885.3,0,0,8813.53,14352.3
0,178,28,28,2970.18,1449.03,12638.6,0,40530.4,0,0,34181.8,41829.8
0,178,29,29,109.762,200.889,263.456,0,4807.1,0,0,11432.4,5755.3
0,178,30,30,166.663,483.798,878.656,0,11141,0,0,20593.2,13921.8
0,178,31,31,561.9,76.4923,1100.84,0,7821.61,0,0,4332.52,11304.8
0,178,32,32,154.414,14.1185,310.052,0,2008.09,0,0,1613.16,2061.64
0,178,33,33,3998.4,1891.89,15123.8,0,74604.6,0,0,53610.5,75954.8
0,178,34,34,2590.6,1117.8,10220.4,0,48298.5,0,0,37634.7,48823.8
0,178,35,35,445.383,82.7624,1733.68,0,9718.85,0,0,6229.41,8574.62
0,178,36,36,309.597,99.0405,163.37,0,1395.12,0,0,317.372,1009.56
0,178,37,37,106.12,7.78089,311.435,0,2081.42,0,0,2233.96,2038.72
0,178,38,38,152.156,170.658,325.229,0,1337.18,0,0,560.303,2045.23
0,178,39,39,155.352,64.5176,881.735,0,4237.3,0,0,5227.57,5431.3
0,178,40,40,126.85,24.7464,61.212,0,2126.67,0,0,1799.47,1999.17
0,178,41,41,940.371,123.109,1457.25,0,18404.4,0,0,7926.54,17929.4
0,178,42,42,140.439,17.2922,281.283,0,3736.74,0,0,3656.92,4038.51
0,178,43,43,299.364,305.281,457.984,0,1961.26,0,0,177.486,1276.61
0,178,44,44,289.383,190.17,401.042,0,1450.26,0,0,119.415,927.767
0,178,46,46,314.458,76.4267,316.995,0,1473.61,0,0,837.937,1112.06
0,178,47,47,238.517,208.73,175.338,0,1304.51,0,0,160.778,817.697
0,178,48,48,190.807,99.1664,202.911,0,1502.24,0,0,180.711,832.457
0,178,51,51,20140.4,7724.11,71425.5,0,202581,0,0,131128,194372
0,178,52,52,3304.07,1855.6,12311,0,45576.4,0,0,39902.5,49137.1
0,178,53,53,7899.64,3462.32,30061.2,0,108144,0,0,79799.6,115039
0,178,54,54,182.022,82.3908,83.7363,0,904.244,0,0,476.631,797.385
0,178,55,55,168.647,44.9563,357.465,0,1251.2,0,0,835.287,1303.3
0,178,56,56,125.818,12.5397,628.16,0,1287.97,0,0,2294.46,1932.7
0,178,57,57,312.233,60.8849,324.312,0,1707.63,0,0,1581.22,1310.99
0,178,58,58,147.536,46.1862,28.8145,0,2545.62,0,0,1621.75,2863.45
0,178,60,60,228.291,52.1978,273.724,0,1793.87,0,0,818.395,1472.5
0,178,61,61,1365.25,1678.88,8310.2,0,40546.1,0,0,50616,46219.7
0,178,62,62,1572.61,619.068,8789.73,0,16084,0,0,19401.1,21103.6
0,178,63,63,486.457,62.4504,1548.74,0,5600,0,0,3359.79,5388.96
0,178,64,64,258.902,33.6329,1269.26,0,2629.9,0,0,2388.94,4388.97
0,178,65,65,8899.24,4439.57,33451.7,0,116305,0,0,88255.2,124056
0,178,66,66,246.013,68.6099,754.213,0,5395,0,0,8984,9004.29
0,178,67,67,240.615,162.396,259.893,0,1554.9,0,0,131.947,1323.87
0,178,69,69,313.805,40.8002,349.844,0,7305.18,0,0,4599.22,9395.67
0,178,71,71,6021.17,3703.06,22319.3,0,84589.9,0,0,71976.1,88388.1
0,178,72,72,301.946,767.671,3081.29,0,15338.2,0,0,27551.5,17407.8
0,178,73,73,984.481,164.359,3116.81,0,10918.7,0,0,7426.49,12685.6
0,178,74,74,500.827,157.692,2073.24,0,8854.6,0,0,7792.14,9765.08
0,178,76,76,382.496,62.6154,927.563,0,6575.7,0,0,2456,5967.28
0,178,77,77,149.911,37.5735,618.001,0,7438.46,0,0,8269.59,9341.23
0,178,78,78,1753.16,314.837,7564.76,0,27317.7,0,0,16742.2,34691.4
0,178,79,79,717.195,73.2324,2143.89,0,3627.82,0,0,2973.43,4811.11
0,178,80,80,1511.08,3310.21,8531.41,0,53164.3,0,0,80597.5,61135.6
0,178,81,81,241.892,90.7572,550.332,0,7371.24,0,0,8295.02,8962.37
0,178,82,82,227.749,156.109,142.818,0,10436.1,0,0,14689.4,13143.9
0,178,84,84,99.8567,12.4687,260.969,0,2078.61,0,0,1251.68,2155.08
0,178,85,85,4175.61,2827.93,17691.9,0,56828.7,0,0,50427.3,62332.1
0,178,86,86,693.552,360.733,3703.23,0,18428.5,0,0,15129.1,17544.9
0,178,87,87,2760.25,1730.36,11273.7,0,41376,0,0,40611.8,47781
0,178,88,88,186.991,171.183,398.708,0,5672.7,0,0,9389.81,6899.99
0,178,89,89,461.686,66.1064,2450.45,0,7025.76,0,0,6855.92,9911.36
0,178,90,90,161.084,73.0645,44.5922,0,1819.98,0,0,6870.96,2412.01
0,178,91,91,253.445,271.465,246.685,0,1370.08,0,0,300.876,928.662
0,178,92,92,549.734,383.223,3058.3,0,11674.2,0,0,14447.2,12256.3
0,178,93,93,199.768,13.1096,577.691,0,17278.8,0,0,12994.6,19550.7
0,178,94,94,2803.71,1953.69,15033.6,0,39901.7,0,0,52007,48352.8
0,178,95,95,1577.69,1389.99,8225.53,0,48096.5,0,0,50140.3,56475.4
0,178,96,96,212.427,243.941,168.517,0,2222.43,0,0,209.991,1762.11
0,178,97,97,1384.66,424.707,5642.71,0,20297.4,0,0,13134.2,21883.7
0,178,98,98,175.183,26.7492,238.051,0,2440.47,0,0,1392.65,3174.46
0,178,99,99,145.396,758.209,262.298,0,15717.3,0,0,26892.4,20367.4
0,178,100,100,899.666,373.223,3529.26,0,28719.7,0,0,20452.7,29198
0,178,101,101,410.972,74.3011,1650,0,12277.5,0,0,8748.97,12548.6
0,178,102,102,112.925,81.8788,23.2356,0,1419.51,0,0,376.131,1539.37
0,178,104,104,289.743,295.616,199.79,0,2404.21,0,0,568.887,1714.12
0,178,106,106,280.816,552.468,1472.5,0,22851,0,0,32627.1,23267.2
0,178,107,107,126.648,25.41,365.342,0,3189.27,0,0,4232.2,4098.66
0,178,108,108,158.603,187.327,9.94933,0,1608.47,0,0,370.517,1363.87
0,178,109,109,2418.46,372.641,10788.8,0,21861.9,0,0,10861.4,24023.1
0,178,110,110,238.508,270.535,562.919,0,8735.27,0,0,15507.6,8896.58
0,178,111,111,610.996,799.561,5197.93,0,16554.6,0,0,22782.5,18860.4
0,178,112,112,154.888,67.288,94.6273,0,6243.84,0,0,4283.29,7753.95
0,178,113,113,178.452,28.4837,627.745,0,1620.08,0,0,733.321,1614.14
0,178,114,114,1735.1,496.781,7457.87,0,23085.6,0,0,16635.9,27493.4
0,178,115,115,1489.97,298.659,7221.78,0,22053.4,0,0,12284.6,24492.7
0,178,116,116,163.284,19.9854,243.49,0,4518.94,0,0,7152.51,5182.51
0,178,118,118,161.032,27.6933,284.31,0,2315.97,0,0,3046.72,2202.2
0,178,119,119,787.499,125.188,1581.94,0,7414.88,0,0,1351.64,7009.63
0,178,120,120,216.444,37.1719,266.18,0,1204.06,0,0,972.218,1251.29
0,178,122,122,143.456,95.7646,75.4165,0,1723.78,0,0,188.88,1690.28
0,178,123,123,137.806,38.0902,441.11,0,3486.39,0,0,2900.66,4363.02
0,178,124,124,160.66,85.4023,224.155,0,2565.58,0,0,247.158,2833.32
0,178,125,125,873.746,211.518,3734.68,0,14343.9,0,0,10951,14971.1
0,178,127,127,932.843,109.942,2036.27,0,9614.03,0,0,1330.19,9570.12
0,178,128,128,237.962,38.5288,96.3828,0,1533.54,0,0,2204.46,2073.86
0,178,129,129,2544.3,1456.99,16642.8,0,47963.9,0,0,42814.4,52335.4
0,178,130,130,407.855,98.7082,2537.33,0,24344.8,0,0,16835.4,24510.9
0,178,131,131,107.823,180.116,224.712,0,4123.17,0,0,9613.08,5493.74
0,178,132,132,362.747,103.571,381.128,0,1191.68,0,0,1216.1,915.098
0,178,133,133,262.596,37.7382,2028.64,0,7135.06,0,0,6224.35,10118.2
0,178,134,134,203.32,52.8997,1225.8,0,2581.54,0,0,1094.47,4002.36
0,178,135,135,560.868,247.914,2286.3,0,8994.64,0,0,12710.1,10501.4
0,178,136,136,1437.4,258.302,7531.77,0,14648.7,0,0,7790.36,16051.5
0,178,137,137,195.911,20.4832,481.912,0,3889.59,0,0,2631.01,4388.72
0,178,139,139,110.045,40.4768,79.7095,0,1936.94,0,0,306.596,1692.66
0,178,140,140,344.87,150.008,3474.73,0,19800.4,0,0,19774.7,23214.7
0,178,141,141,458.29,200.011,701.543,0,13431.1,0,0,14009.5,16914.5
0,178,142,142,2127.74,1460.79,13152.3,0,63293.3,0,0,57599.4,70070.7
0,178,143,143,163.798,68.7241,177.78,0,1463.97,0,0,850.553,1979.32
0,178,145,145,193.485,60.4264,121.526,0,1791.2,0,0,1152.09,1074.61
0,178,146,146,169.705,89.027,31.9592,0,1956.83,0,0,288.217,1192.23
0,178,147,147,293.94,48.6232,1016.9,0,5367.65,0,0,6709.2,6096.23
0,178,148,148,97.1415,24.6781,45.2043,0,2954.54,0,0,3596.6,3552.15
0,178,149,149,102.955,41.3288,24.8718,0,3483.74,0,0,5626.21,6510.89
0,178,150,150,894.104,335.91,5349.89,0,18531.8,0,0,17949.7,21093.1
0,178,151,151,231.148,124.407,367.266,0,3442.72,0,0,333.19,3145.18
0,178,152,152,1516.59,1124,11011.1,0,29865.9,0,0,30680.1,34695.3
0,178,153,153,859.464,61.2067,2034.64,0,10081.7,0,0,5195.81,14734.9
0,178,154,154,225.96,96.5644,465.693,0,1512.41,0,0,1016.98,3624.9
0,178,155,155,1703.84,329.06,8764.04,0,11369.8,0,0,4754.52,12566
0,178,156,156,339.706,92.8304,376.355,0,2075.59,0,0,395.021,1899.1
0,178,157,157,314.076,31.5755,1816.73,0,4092.45,0,0,2519.46,5595.29
0,178,158,158,2260.71,1305.5,15390.9,0,65448.9,0,0,48802.8,64550.9
0,178,159,159,134.64,18.7397,928.715,0,3780.83,0,0,4261.83,4236.53
0,178,162,162,8448.29,6012.27,27714.4,0,133362,0,0,134032,143838
0,178,164,164,2408.81,482.353,9724.96,0,77047.7,0,0,51479.9,78339.2
0,178,165,165,252.366,35.161,946.017,0,7385.66,0,0,3658.46,8739.28
0,178,166,166,220.934,159.452,1213.08,0,14410.3,0,0,14471.2,14108.1
0,178,167,167,684.149,116.723,2140.88,0,11315,0,0,7365.56,13990.9
0,178,168,168,13639.1,8365.93,53488.3,0,184642,0,0,152942,195321
0,178,169,169,324.584,162.044,218.403,0,4590.09,0,0,15581.8,6388.33
0,178,170,170,616.834,314.621,2492.01,0,15986.7,0,0,17897.6,21404.1
0,178,171,171,292.382,164.702,322.657,0,6514.59,0,0,12203.4,7918.62
0,178,172,172,797.19,67.4693,2371.34,0,7975.67,0,0,3271.55,8102.81
0,178,173,173,188.105,110.127,1452.33,0,5029.22,0,0,8111.47,6902.95
0,178,174,174,204.726,161.959,137.789,0,4518.41,0,0,8819.7,9830.86
0,178,175,175,229.658,106.953,29.7944,0,2613.19,0,0,439.028,2014.61
0,178,176,176,144.852,160.565,684.637,0,5140.98,0,0,10453.9,6155.67
0,178,177,177,345.716,54.1516,1804.65,0,3686.67,0,0,3353.84,5315.11
0,178,178,178,142.813,369.456,714.31,0,15271.5,0,0,21571.2,15339.1
0,178,179,179,174.571,291.809,661.577,0,6367.44,0,0,14019.1,8753.26
0,178,180,180,185.607,58.19,1150.62,0,4124.74,0,0,5500.26,5774.23
0,178,181,181,4075.82,907.197,13659.5,0,53856.2,0,0,23350.6,50951.6
0,178,182,182,247.656,52.5911,222.981,0,1227.45,0,0,1165.55,1879.05
0,178,183,183,151.685,220.981,16.2366,0,855.19,0,0,258.063,679.603
0,178,184,184,160.099,74.6353,83.5057,0,840.587,0,0,227.948,498.688
0,178,185,185,209.311,23.5681,659.28,0,1524.28,0,0,2290.46,1837.17
0,178,186,186,370.674,89.3988,408.485,0,1599.58,0,0,1152.1,1447.49
0,178,187,187,163.706,142.981,7.75613,0,1358.24,0,0,188.248,1019.9
0,178,188,188,10207.6,4679.47,38252.1,0,133560,0,0,92574.5,135405
0,178,189,189,590.758,107.581,6295.33,0,7195.46,0,0,4143.22,11721.8
0,178,190,190,168.952,116.517,86.7604,0,676.318,0,0,183.687,781.972
0,178,192,192,156.553,27.004,237.152,0,1281.67,0,0,1676.84,1533.03
0,178,193,193,228.619,194.062,145.005,0,1217.63,0,0,740.82,1575.68
0,178,194,194,654.251,140.679,4037.98,0,10325.3,0,0,5708.93,11497.1
0,178,195,195,147.936,26.3868,315.13,0,4247.92,0,0,3547.28,5561.84
0,178,196,196,377.339,114.356,1442.93,0,8317.52,0,0,6905.13,8962.84
0,178,197,197,147.406,71.3651,450.848,0,7507.52,0,0,14729,9823.76
0,178,198,198,263.535,587.316,1264.45,0,12609.3,0,0,22839.9,16936.5
0,178,base,base,175.889,23.0846,601.427,0,3246.8,0,0,3732.33,4350.69
1,386,0,0,102.37,93.8338,5.43558,0,547.145,0,0,90.6486,562.332
1,386,1,1,118.18,94.3926,13.0699,0,627.856,0,0,156.321,555.173
1,386,2,2,232.328,187.33,110.07,0,882.497,0,0,156.92,544.689
1,386,3,3,132.405,34.2139,65.9973,0,762.855,0,0,706.962,688.488
1,386,4,4,95.0363,35.954,129.324,0,562.756,0,0,637.671,850.843
1,386,5,5,173.501,107.197,75.8975,0,762.352,0,0,219.48,511.676
1,386,6,6,97.1118,24.612,22.3037,0,1322.11,0,0,1374,1369.84
1,386,7,7,95.8513,50.5118,208.328,0,967.731,0,0,359.777,1265
1,386,8,8,123.713,134.187,9.39622,0,696.6,0,0,83.5314,520.585
1,386,9,9,296.563,250.502,313.487,0,1575.32,0,0,268.432,986.308
1,386,10,10,97.8022,50.071,80.3726,0,571.67,0,0,347.243,658.206
1,386,11,11,101.507,49.7927,17.9628,0,779.523,0,0,412.36,710.162
1,386,12,12,119.711,116.431,17.1217,0,581.437,0,0,91.1995,546.621
1,386,13,13,127.892,100.238,28.6466,0,691.48,0,0,160.915,536.076
1,386,14,14,118.967,150.29,21.4296,0,570.439,0,0,89.3545,638.041
1,386,17,17,171.922,72.8334,78.3483,0,803.051,0,0,220.557,515.019
1,386,18,18,369.706,245.603,495.268,0,1946.38,0,0,254.705,1132.31
1,386,19,19,222.54,177.227,118.123,0,1052.72,0,0,101.768,634.417
1,386,21,21,127.655,55.7409,71.1139,0,568.751,0,0,290.389,513.519
1,386,22,22,146.336,113.475,33.1816,0,650.743,0,0,119.073,622.554
1,386,23,23,140.708,42.4145,46.9506,0,732.662,0,0,604.255,620.118
1,386,24,24,166.653,142.391,38.5915,0,648.589,0,0,38.8378,463.629
1,386,25,25,107.439,56.1573,59.3442,0,724.435,0,0,321.203,753.708
1,386,26,26,129.705,110.876,4.67409,0,724.338,0,0,34.6143,733.719
1,386,27,27,124.757,68.3236,57.2357,0,812.103,0,0,271.088,1016.58
1,386,28,28,96.5103,56.6626,39.0232,0,594.971,0,0,330.859,569.79
1,386,29,29,105.414,88.5392,19.76,0,550.66,0,0,105.045,552.299
1,386,30,30,99.4888,16.7012,198.849,0,896.026,0,0,1066.83,1204.17
1,386,31,31,250.768,155.259,120.385,0,886.191,0,0,118.769,544.229
1,386,32,32,132.976,37.5505,143.145,0,901.75,0,0,421.254,734.058
1,386,33,33,192.995,124.98,50.2023,0,612.679,0,0,105.201,419.753
1,386,34,34,116.106,50.3896,27.8137,0,732.906,0,0,574.083,683.6
1,386,35,35,142.994,11.618,309.29,0,1908.55,0,0,2551,2344.82
1,386,36,36,252.015,89.9348,47.5689,0,962.262,0,0,244.515,683.344
1,386,37,37,100.558,12.6418,153.086,0,1034.15,0,0,1008.33,987.71
1,386,38,38,225.012,225.542,113.131,0,917.995,0,0,122.42,693.415
1,386,39,39,115.786,69.787,46.5562,0,631.872,0,0,189.525,598.828
1,386,40,40,105.923,50.939,36.0212,0,640.629,0,0,355.305,617.807
1,386,41,41,118.016,54.9186,34.4192,0,595.904,0,0,554.929,673.512
1,386,42,42,122.441,70.2808,60.3548,0,790.137,0,0,333.477,740.352
1,386,43,43,259.033,276.152,297.928,0,1411.71,0,0,262.978,897.842
1,386,44,44,245.215,200.739,250.702,0,1231.08,0,0,82.2987,791.058
1,386,46,46,196.64,93.9884,124.007,0,844.179,0,0,186.375,499.034
1,386,47,47,206.496,203.153,100.851,0,1178.2,0,0,193.503,768.513
1,386,48,48,127.384,89.0577,68.173,0,819.251,0,0,109.581,532.756
1,386,51,51,209.643,247.593,103.708,0,886.712,0,0,248.365,643.011
1,386,52,52,204.602,141.901,81.7971,0,979.537,0,0,79.341,516.484
1,386,53,53,237.848,73.7384,176.765,0,1061.22,0,0,441.668,640.507
1,386,54,54,183.824,135.638,41.5251,0,720.86,0,0,71.5734,522.52
1,386,55,55,105.965,53.8652,74.3454,0,647.396,0,0,327.02,569.734
1,386,56,56,87.2904,36.5915,112.154,0,493.824,0,0,607.371,665.849
1,386,57,57,197.072,78.1969,119.577,0,892.097,0,0,357.46,495.377
1,386,58,58,129.254,94.5622,3.32307,0,696.118,0,0,185.383,594.803
1,386,60,60,154.128,82.9592,87.5868,0,880.794,0,0,227.101,624.251
1,386,61,61,218.561,276.285,137.939,0,1362.46,0,0,499.014,931.005
1,386,62,62,156.673,96.1003,38.6403,0,755.703,0,0,188.705,521.249
1,386,63,63,96.5477,28.8909,136.795,0,1041.72,0,0,439.37,859.808
1,386,64,64,115.202,104.275,22.5609,0,542.202,0,0,128.277,680.235
1,386,65,65,213.729,218.042,135.646,0,1242.24,0,0,277.552,850.055
1,386,66,66,100.983,49.645,49.454,0,576.335,0,0,525.674,873.506
1,386,67,67,223.342,184.846,160.079,0,1155.43,0,0,60.6831,736.424
1,386,69,69,103.465,36.406,39.838,0,797.325,0,0,893.869,1075.46
1,386,71,71,257.676,229.137,144.14,0,1434.51,0,0,389.653,934.624
1,386,72,72,164.942,186.197,19.262,0,796.755,0,0,146.61,683.37
1,386,73,73,95.8643,22.7583,157.023,0,1070.03,0,0,979.028,1460.18
1,386,74,74,100.912,58.7319,38.6081,0,774.841,0,0,311.83,682.568
1,386,76,76,136.191,91.7028,22.061,0,710.779,0,0,142.837,580.7
1,386,77,77,127.868,69.2459,14.8271,0,585.646,0,0,400.296,658.248
1,386,78,78,212.25,102.288,153.182,0,1008.71,0,0,181.469,533.136
1,386,79,79,103.45,29.9186,102.185,0,594.188,0,0,545.262,640.729
1,386,80,80,89.5617,151.233,21.5286,0,702.252,0,0,131.116,690.429
1,386,81,81,104.617,24.8352,125.66,0,1051.58,0,0,977.004,1331.82
1,386,82,82,158.383,141.465,18.2169,0,612.9,0,0,55.8957,553.67
1,386,84,84,99.9233,50.3056,94.1365,0,915.156,0,0,294.465,767.901
1,386,85,85,113.614,33.3019,110.352,0,878.105,0,0,647.58,944.176
1,386,86,86,106.669,40.8894,41.1889,0,648.882,0,0,525.085,569.213
1,386,87,87,83.2588,40.9494,49.3134,0,567.006,0,0,669.67,840.19
1,386,88,88,91.0391,21.8863,69.9525,0,1145.36,0,0,1133.89,1226.79
1,386,89,89,138.939,69.2103,33.7768,0,603.349,0,0,436.671,839.722
1,386,90,90,126.259,86.9085,5.55672,0,637.614,0,0,209.434,548.483
1,386,91,91,198.53,216.529,115.965,0,1035.17,0,0,168.629,667.28
1,386,92,92,103.664,32.87,105.306,0,764.845,0,0,484.699,807.948
1,386,93,93,107.595,25.4487,110.541,0,958.425,0,0,1283.26,1431.57
1,386,94,94,103.549,61.1353,27.4574,0,749.783,0,0,216.019,676.132
1,386,95,95,114.58,77.9596,66.6671,0,480.038,0,0,228.018,777.013
1,386,96,96,207.356,219.622,141.592,0,1135.71,0,0,146.31,819.124
