,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
1,591.9671656629479,545.1357901140216,611.3082352749246,817.0685295324449,433.3588771975513,527.3948085487572,538.3118054537529,622.9269576497514,518.2627281413637,537.5100999786107,533.0368861123827,590.4205932934053,470.85864312129377,531.6178155927523,592.0784779252549,464.2366669190968,566.5231178276862,614.5893134996659,519.3284058343672,561.5517558715959,572.8167660093874,618.6992923793163,573.8463225068904,540.096759699213,515.2207937399659,472.4904028707965,381.6703829308748,444.05577403840243,579.7664233666864,515.6677470079395
2,449.3861972614851,467.0688906550793,522.2562469925149,437.35732441235325,513.7233748943388,629.4872793838665,563.6316703147554,567.3858542602707,462.825208726354,393.25057948068434,577.0951242866865,392.5327387161184,523.0149057250134,527.224427308817,636.7135253798183,517.8357394893094,453.9160318768165,505.30976733308154,394.0837643160713,577.0939940284552,415.3754886296879,541.2180598418064,553.5999794089558,527.937251313405,389.4451851126164,577.7284768020488,458.6223549230931,844.1581394713652,558.9035634951357,390.6717408207907
3,441.88510145128726,430.98530244055354,612.0125690884433,607.4769493910408,426.4700927424124,504.45095867415955,500.5016338417827,509.29604608910216,356.92068447064395,680.0107566056181,583.8421040742907,608.5906340170325,558.845732947646,435.1267250399969,495.5992408545497,545.8676211073896,450.34607591556687,539.0900252669295,561.503256850293,566.1263882633364,580.1576860067846,688.5545644150673,689.8791974664776,418.7084677133212,599.6224447369634,443.7245831434105,532.6675079681679,645.0889320038985,537.4501588024704,562.1886232422314
4,490.8125135369776,570.2625371162336,600.7103819660958,662.2399326131716,524.6174752787998,438.3849087486403,490.5511477981976,657.9972887301537,592.3743329464133,516.3988358072348,528.9932292946211,613.8831408155395,527.9966931818501,612.2510116316851,442.9153119943971,480.5438214971604,391.5921371912468,527.2333908432831,505.80299026824946,450.04925192255115,487.4006298816942,617.0744401871119,485.15201830824265,411.965338778354,520.6040676974054,415.8999878639418,641.931171335336,434.5066171923527,450.52603421747216,621.2729872003567
5,403.49610344672027,603.5618404969355,494.21930668629886,650.6609518734255,438.1193540916199,524.998575233816,503.1083445562193,627.345914638897,643.6267226853361,479.2956169527957,376.06695597397294,480.17347172970767,499.5789905711525,579.9944539348028,649.5357503680011,484.9514488719302,488.8652404673885,642.8463005585032,678.8615988157734,510.6185622889879,379.713638481285,401.56034078316515,567.7459495640553,464.5092945692543,330.53084822861484,557.2925691890197,404.00763777092925,339.2093480882967,433.68566853358476,446.7732096154591
6,354.7930911623414,604.6474483911643,484.1754129782866,330.0990341047638,495.60270782965773,532.1759010241092,448.49945115960173,518.3803344757378,655.1490261829562,429.0949550967578,658.6778778432117,488.5170631631006,522.9703613140952,443.51610711248054,489.301118686399,517.2146128999464,497.19856576593105,345.68490465801347,517.480054968022,611.9793741493479,593.9191851203336,607.1373726595555,562.6961736504155,498.77786663439565,352.59212123165634,502.2188088944455,514.9497409846032,639.7272630261041,613.3260311548755,430.04827392518956
7,652.9462268007245,497.9295587781915,646.7904309833647,497.29815747548736,498.22978179657787,378.68648608951383,584.9137716039073,465.2137804092615,544.9905640817661,463.2497938298383,551.590313181726,484.90257089665664,390.10188418640837,557.4638557478844,609.5612007560346,528.1839597952473,437.80091653923154,500.30402472874425,380.66976746284564,757.8165130593545,384.8257665459847,498.51884723788936,409.8303450521651,639.1334486333765,436.96375490825307,634.7570211543351,535.2474563666192,481.55608929576476,631.9808464160038,581.1305919062261
8,588.7332582420177,545.6756288493235,563.1422385853732,575.1493163497939,716.7307812622284,437.86563729200543,441.6485141371161,453.5955831139151,429.1490979044181,729.6955660276403,489.8450507232344,503.67984308172026,547.710471846056,588.0272929362362,707.5118965142241,456.50273038634515,499.72498209371685,435.1014629120923,492.1204592480454,529.6306741366162,264.05291926753017,522.8241265488703,547.307555231647,417.6643486249792,463.15519839053957,349.50013088616794,649.6730379358929,452.2454507117168,422.5605649713984,416.9554879831644
9,737.9696847529098,395.23648595443956,453.1135461560231,596.7233364520749,425.952995316308,554.4157874352494,490.158052181162,632.1167411911489,757.5959397938927,606.0392363225402,442.06514197339584,510.32872143396145,433.2696890533423,625.5933113913666,469.8119638143779,538.8174060526562,440.1226079878553,491.128233405474,466.8569416341921,430.2565669745474,508.33912346543514,482.2627779750626,571.2647075485432,469.5754867316493,429.3911944768043,598.3474570588679,551.1897640995495,617.1046157664125,480.10497194629136,448.1875508321407
10,760.039794125567,767.2466072055253,287.05581036127654,438.94512850053593,496.5627311438694,458.0757817836791,507.9363138382528,607.0714913527695,749.4654266907207,371.37549551093167,530.6376043413849,374.19640946591,552.2495301072955,367.08463059658226,472.7740534317014,481.43210705265926,366.3480026056287,356.7596782396127,315.13900757188907,379.5670934877737,335.29137262841357,483.4095538431576,365.8319487151081,696.7203152482587,516.307395578624,517.9751591745277,702.9659268513383,594.362961838611,533.5899771817982,390.4937490906047
11,582.0259312141656,488.167967286156,548.605562985428,690.4077899478518,477.5710484121836,524.414898422292,378.8724991978119,505.1603227449456,384.29980166004924,538.0299558789726,396.92415574253454,511.5658255253609,551.5088650969603,462.45177998816564,585.0990726599358,407.4015796360374,692.0860729634143,532.7435664155669,389.5738903085867,475.7030307169483,416.3163309168727,547.254126046797,561.0607711659467,431.23688388446584,383.520210782418,477.3851359043056,569.4211183083253,662.3223426424779,439.9129477836568,468.08252937947765
12,728.4400492362935,446.0942350827203,529.4762398519629,471.65772174545907,544.0444609533937,642.8382250920195,741.007820470822,393.4335144897714,481.7233508231167,518.237221485478,340.2540865304985,571.4117055364434,379.83750875883,452.8285474605086,579.5291442218534,505.903709008268,342.62688994560216,401.6112263335472,684.9386923671156,523.8150135115227,323.1781984877365,517.4095110356984,553.0550838993009,451.8064349702973,434.71226899091084,362.6404043056509,479.7478678597428,412.51293196825605,594.8656857123146,395.4410655746032
13,636.7341293846603,687.6914470920927,539.4453211415026,573.5796912153213,578.6116956346784,391.87143848687265,512.5648524803995,501.93638600725114,490.459047144728,352.2644698191962,563.7538930445461,423.1552329876005,338.4289867165731,390.64836630184607,408.014859486782,518.1293810608871,435.29637754331736,751.619194260268,380.39103814831236,573.0149765293318,658.8311307752439,231.15238869740648,473.96056451584974,449.46167064459564,491.6061305052821,575.6722805247185,492.4140756845402,350.77356435567583,531.0034983368004,457.97373093811836
14,473.3546357114793,718.0016565982028,414.7720530460587,327.5122163494525,272.7504546408624,452.1713349404548,485.16645984001525,418.3127371513706,577.3506720892435,418.0102411570665,627.0524339304288,445.47398124125687,514.817971066049,643.3472885326393,507.18433974638685,589.8183323087299,452.3791776021319,767.8421445389571,668.1809212847664,427.96248792870017,470.5719138375961,487.6434923248694,336.45408328214097,388.4190416660604,569.8759390518725,426.27609203069323,457.22876595941415,647.6249196250818,540.8805369365932,422.54232019939167
15,530.0873410957764,503.12976467648053,689.1319879879427,581.2868800533925,524.6264580315157,359.0942450130398,547.5902759211331,493.18890822190104,308.26835006757324,512.7032158532633,706.1017308069556,386.85211567910176,507.9894519228693,573.1943723884906,310.9473052010724,457.4392691698083,474.0305519440717,586.9170508739812,633.0499779186789,536.6238660766536,570.741879611561,509.3835677376251,573.0442258427823,508.7499158310161,551.5113237922551,551.4242657110908,590.5088805635671,418.8826790559803,278.6692827960545,418.3163770649397
16,439.30003136723144,448.8670198727271,423.6051143992387,425.7917948608347,409.5418245788484,507.0356803393948,559.7502878653495,601.8686402471661,530.383522256322,538.1897787294633,601.8434767574663,408.3919765009598,589.5749578783968,434.81191791465545,451.759150422803,600.3658042087553,356.5842648064533,579.4097747621806,436.0499042001802,656.1654834906259,494.74867861801494,419.95201642666785,651.6592734050499,521.1322399334724,463.3323178596895,679.9128660863358,430.5095550184593,492.98551333100704,366.9054915096137,473.868464426649
17,698.6805677762544,205.4846999957557,381.46532122982666,602.6076564155393,361.3262807991012,552.6343916968383,505.71281425628644,581.2862491879267,474.47427378581233,478.3236443856638,470.7687841629582,451.9531898919225,420.1728078942572,454.6059726610729,323.8947763772499,429.12124428246636,626.1986939703838,432.05634286738933,431.6051757231578,559.7901902465028,441.8783313911865,437.12086219908,419.6145838344364,325.1087396272372,683.8180117428129,517.0198108698969,486.89958616882444,496.61941808732286,447.5123319528367,611.0123365413522
18,461.81888055345667,516.6676430973316,503.90136412215054,662.7495249940672,568.9669182633072,496.5602019055932,293.81716755437265,578.7929709879617,343.84559206982124,463.778370568734,561.9954847286164,485.9908698100067,395.0342693436163,596.9494759103832,400.2729393283488,458.93409815314806,519.9207157574199,503.7180984276413,469.58715341254566,475.5022052329571,423.2369549283391,439.8526539984487,569.6004919938634,511.2483930999755,674.9102502991319,425.9857505815436,507.3655040472572,451.8849125921697,389.8828801222366,441.232510630121
19,496.69934937866515,462.74546142877955,478.72133594824317,498.90564491033984,499.1516340658233,491.9644942818894,663.9292585040032,482.43341720989184,562.5965153273373,444.2575733645201,433.8333882026371,497.30795496525286,635.1669959817708,391.46109244314664,669.0321107643613,471.8920642305655,410.0386481215094,469.44599934423326,491.21798374356644,519.0287232649481,589.298164407454,466.89359358687665,546.3880857338493,496.20537351944324,483.5038824858628,514.0650967827047,442.380039780436,396.3005703796702,444.52698603502233,431.8713916244366
20,563.9498584022041,523.748155823146,671.0142013966998,484.50011927868206,714.1354654601182,558.8316818317525,502.14766065682346,630.364903699574,738.1542971416933,476.0761367548346,381.4997340937236,510.90726883908275,525.8268503134518,646.8036128081918,455.4269858503369,616.6652155320215,502.83181448189174,493.89907915136087,619.7813679297967,455.15622762315957,537.4906196819053,461.943915220723,706.6537362079106,544.7189499159105,688.3309061465501,527.7512822017071,537.6136279474861,575.5608747469979,638.9784881564838,452.6244435745799
21,460.4226593991942,494.97472562612626,492.8666623947646,534.0001260094373,556.6787207793946,363.0646474108697,487.70671183397576,567.0822705418874,587.0479113450691,396.3315895937977,525.9007822240332,633.736086020154,480.49692305583596,481.1882229674298,630.9665460285545,490.34856645585995,503.49327386184666,451.8551345104495,589.1292636027069,440.851222325187,497.8043280348263,419.38264599484535,485.0104889283482,514.8752103251677,430.45227001952264,521.6154470750732,516.9404877579581,461.55693783024685,684.369831905514,431.27732519081286
22,656.0962626637709,710.2030410268508,452.7728450377644,436.2510567752197,411.9972996659592,509.34746403031266,455.7123611039685,601.9077734294427,560.4447023718731,381.02767083288126,702.726999999041,538.5076976147197,394.6104125709026,602.8340880768509,500.58407168049206,492.3830804767657,469.1514117500001,395.2311821628078,517.1916428548924,433.67534526889165,577.3022029163624,638.3985796475135,610.7788808474871,480.3424893252134,603.0828354707212,440.2336090510143,473.8997322452235,462.40705635224504,386.55520069526733,546.396603530021
23,774.4242675289335,532.5312357854018,606.3995133981949,585.788838876534,414.8245834028224,519.1081855330838,432.3133217498627,552.7375219927957,388.03237181073354,499.5404457751929,584.2662833192329,376.0571639148081,435.039839096494,582.866259937679,534.1884672542434,624.2594832223999,335.59258858839814,511.60358271966766,594.0160825632764,794.20104479951,600.3123056390281,592.3885318142391,745.7357016925931,694.7474398041387,646.7188200232314,437.10149662830037,433.1145916497525,452.9071823406514,519.1301794037615,427.9978071356747
24,546.2033448920856,742.1876130629884,682.6429613282372,668.2097738529786,660.4802867724113,616.358231427006,629.5013751157942,393.53949301676704,521.0668456565583,618.0164890539149,444.0609851500785,543.654106147085,539.5830571661379,491.12516571914836,463.68246923746153,661.0559059241424,631.5508260134976,405.4264267191032,603.6194579480951,689.5174685277293,513.254820070973,486.46531596264805,486.07555684371187,414.86450465624563,451.62627155557755,623.3221608345714,524.0707329160939,444.07872361701675,740.3962038622783,462.5344744389353
25,385.3162725506118,670.3437491070794,717.5973841560511,576.4858766197325,661.6225087487551,643.3802876180556,474.82950898154763,591.6582407898409,560.4509422410739,702.7911058569722,441.9177548542147,226.1634629405985,377.2286385975973,478.76600574241206,660.770693459689,570.8348085659484,383.9570723845626,445.6281532916071,384.1788436733626,599.7561166260448,467.0641748007696,420.3490044586334,690.9010470047918,562.6918153987821,590.0734534795724,491.10755684468967,530.1297532029928,497.93181109651346,481.0955107290341,598.104459590573
26,444.17528351561907,528.3192252741663,619.7917360431959,593.7652787680927,493.98432011470265,531.9012733424357,616.2477569629652,467.0451038181787,383.605114051278,577.1207762346346,428.60711586458063,584.8455585969679,544.4317392329726,494.0487166490552,526.0308347007182,531.2877016856397,481.40401072208306,388.93875872560596,590.2559554541166,572.8331174715603,529.6581608959733,513.8445522437216,513.627893265473,515.2792803851966,682.1588053231137,548.5660027478258,661.4490184233656,661.8429669428008,421.69856312475895,585.7917710936159
27,697.7514090148663,848.7879930552198,472.27185923673176,524.0711050294543,523.9206407222715,617.3213227338673,468.71489124736695,610.7849998802789,589.5173945113904,503.34853334415925,523.5757941065086,580.711007662352,391.58753412672166,464.78379418346225,487.65021237058744,532.9205098457667,733.9941742773327,673.4190370065986,371.9063680641903,455.29670594869464,597.4941952117193,598.1838979188162,704.3302532288455,632.1396825966361,404.35415632212766,500.8770394102681,459.51397316126076,511.3647952042494,705.22138266754,770.1005392547276
28,565.3276383662532,559.6822085116089,592.5771665878746,498.58975596921056,414.217329677022,466.7429118693608,711.783169478725,698.5401736369128,700.4154803823096,566.6899420742598,673.6528736978073,456.8907358704515,466.0463993840087,647.1937406027315,520.9197434431289,585.067885053292,465.66746574902396,514.3942013941135,423.57003563822553,599.6295157002344,721.9380775902532,437.93772837083765,408.1710992200306,440.18201135493,572.5673375974192,546.9625880124113,566.609234879658,558.0583394694685,459.85913860661736,600.5688359736549
29,565.3276383662532,559.6822085116089,592.5771665878746,498.58975596921056,414.217329677022,466.7429118693608,711.783169478725,698.5401736369128,700.4154803823096,566.6899420742598,673.6528736978073,456.8907358704515,466.0463993840087,647.1937406027315,520.9197434431289,585.067885053292,465.66746574902396,514.3942013941135,423.57003563822553,599.6295157002344,721.9380775902532,437.93772837083765,408.1710992200306,440.18201135493,572.5673375974192,546.9625880124113,566.609234879658,558.0583394694685,459.85913860661736,600.5688359736549
30,591.8573745156258,533.7084520361867,698.3074064824372,572.3057375727564,324.7453277341314,486.267874376644,429.70496279566714,542.3130257255333,484.18586691634613,515.6609353455768,476.20596844258495,549.4043739654383,691.9178164289975,522.9057657025274,517.1809317125917,475.81650524027293,338.8303917028263,512.1619886131024,463.4633800929905,559.2999433316888,491.533380944939,400.1440265140851,419.2782933832332,525.2093392982978,765.942336125251,456.8402491811418,551.1573319380109,647.6679725767261,612.9712695225132,468.225146554239
31,590.025776285866,462.6817172422972,455.2841824132615,691.3556967962161,554.7720434332983,650.9681823242785,393.5094085747242,509.28636238889715,556.1149635982736,544.9702482261779,562.4494766888237,602.4355961510564,490.68456215591954,353.61912706170034,598.3604107472346,383.6944831995325,650.7525100469212,646.0085620298601,336.297256372429,476.9872150953735,501.1642382015776,382.16578794458115,508.95265584059587,489.68814880340307,422.4213946663258,539.7623291369526,428.4730314767824,466.61815279067656,548.2366377525163,541.5768909611521
32,535.185679044607,490.95793941897716,428.84152843357407,551.359584153188,471.17441895463963,567.9672231743716,527.2011241849486,571.8134979036823,574.9447152628195,644.5206033317058,611.8464232082523,505.2039992694478,407.6065612127821,533.6762018060017,515.818978564544,440.258917553562,498.58366603520284,383.77634390924413,583.2084089432153,540.4875400061592,580.648738930786,535.4767068589621,518.4211841949813,546.7968608884782,506.0605391468474,451.9705264060619,563.614877946279,580.3987045460223,572.3415619166667,425.0290678505507
33,591.7070858962348,632.2001800416216,746.8362934216264,445.2550372932447,557.0150069977691,581.0537074236612,504.5844158264107,310.97331933414216,623.6523740087388,610.792708955833,576.7124112552603,483.351780546733,504.22694917294234,520.4730127392033,606.5912387616096,396.862394932355,347.666049280894,524.689442693975,726.8544930361481,502.53146282225316,579.7993294766492,531.5586825025473,366.7717863762879,681.1679320603587,445.94395934341287,590.0436920893253,463.53619889830776,607.043855112045,518.1381455397626,559.590688992691
34,543.5850146064005,658.9206939229808,530.9715369584214,457.4529830676452,476.8038659859792,574.6955518197652,489.90380257164225,622.1020570266013,595.5642803282858,486.7299923399508,533.4540755709653,384.4649870095499,531.6043754208104,605.4196896157006,494.36010478007006,508.8841583780598,555.3257585992584,473.9127467972302,466.0223053973132,611.3494539170891,444.8282547419756,450.87656505281063,474.4708951521899,422.82121030731656,444.34466740244267,550.2941940573143,445.7840432259692,515.0546742607149,302.3525617654474,662.8627754101444
35,615.4160305438724,593.9168016470082,461.95540686375153,443.0451714796689,644.4452248099861,530.187117622697,556.9577238739606,677.2376495689225,631.4525338602444,670.505247626006,699.3503021334792,603.0759230802659,574.4843107535963,657.8065021321694,531.407700854015,464.6236361424475,527.679914378696,499.31803066650485,595.6745566770516,677.3666576883907,529.865803390924,497.67916350012626,728.4327494084052,471.90940949979625,566.5931886741834,526.7378586545537,471.7034677613038,700.1541152508173,680.8243780878361,556.8486222507063
