,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
36,677.4723265214383,507.14643835349113,453.7305848991868,389.2962942739486,394.2463177956221,509.99107431050106,530.7745908082926,656.9904106383543,621.6060277364204,629.1045515185959,489.13902616144156,605.7676330567938,563.126612253818,614.4270865597266,502.1267930996428,557.9952670394462,570.6479226960608,501.338726597171,638.0874804680365,558.919133621986,481.41318043014724,523.6054373616277,585.573721357346,432.93489016627683,543.8922864348111,638.3293773669511,494.76727572087475,499.8115655368918,552.3258869425589,710.9137561989118
37,704.0009069539483,753.7269319757127,583.304332384129,528.9659804519118,642.5059412279935,549.2278399211885,640.4854245768809,450.25885845959505,465.9132616727933,791.1680527175271,682.5543893506886,548.2409592848595,608.1453943463937,442.5627149108705,519.9447803017891,459.2334150168742,693.2719449277749,475.22987313573736,479.80602857344803,554.7185127296204,599.50933339136,474.2091528039812,602.6039368814879,566.213213917328,500.7041876683478,433.16818076541296,668.8864657171671,585.245767492413,542.004834915819,362.41676129850276
38,490.4888845013148,609.1625655821941,376.3471479596245,605.1397478229168,416.89377647368485,483.3936205699019,480.15696257854705,504.32961661424685,473.35355580982406,569.8193688949245,435.011400260782,533.5176093829053,446.067352873349,522.0032656473858,476.1970466490932,449.56315187885434,471.2130726707975,538.9959427285623,475.24601653464987,685.6927660631142,598.3241893432446,566.3941048996413,427.7388388057357,568.9430660854979,532.1510895590202,527.0130813469704,557.7800144354953,528.8815276202612,422.6189745946593,485.53091704175233
39,481.767726008878,553.2617207154518,484.59293989670454,608.6227489757526,392.5544513978792,563.9185667608696,567.2698509418364,563.9963903719643,416.69859407027735,581.2221530929365,536.5642992458925,511.23543180331063,458.87214621011117,576.9218705773773,557.4876270819445,443.0310048254215,580.9545784621546,306.0089227623542,537.3527721764461,583.3934634307553,485.372840990583,528.1561257230171,455.40241589964967,420.59611836087083,546.9235713925997,686.7264224148753,497.3937128858014,571.0999874370586,447.43100455050194,510.81400529804864
40,532.6642325316649,500.63945239252905,564.6939514409711,578.0426989784069,610.656560288015,543.669960964028,514.5065913978307,539.404248465752,636.0522959968225,591.8518883275052,535.4331551766288,569.3747251472677,425.2800421060083,330.2298759512862,519.3180452609907,513.5018610405996,707.9328529756057,439.86540130402693,490.2762814662317,381.96497678375346,344.0600516132447,409.31586353084185,483.64974335644615,438.10568505532325,587.2523191272682,596.5658069501369,361.5758450639668,498.8485104500567,529.3707428727836,598.6283721645852
41,336.16650032522267,447.60879253702916,528.5659592107364,507.8908987348587,539.5554399801619,472.49232471660287,515.7916330795691,733.4191648233419,508.5406455619873,476.53524250965114,540.8625697307511,547.6026312626492,515.1550771526611,368.1945041531183,571.8451423776112,607.6530625825308,409.3033373845168,513.6943981451219,549.6278865950566,490.4926933460583,499.43498313454154,529.0157870760546,359.3047879231757,527.2938500774773,695.9178826921349,524.3948074183189,461.8216787133341,621.141893834411,655.5544537313423,483.6596490706646
42,572.5724691162997,390.00521192444177,682.7517666121387,507.33331358656784,483.3158327515804,700.6902353558925,576.7135361050777,425.818714967839,551.9130641250616,628.2645143973249,475.36619072590065,604.0406450666017,429.1593290641035,523.7748259296169,579.1430631256023,587.7343668914535,418.9412674919388,496.793025987985,560.6156083482551,448.77653563028787,635.9018611567951,325.4023130873525,502.3266973346897,721.0602551929487,494.61967770537024,580.6041001054544,676.4119105518774,465.4858357405559,437.41635787528907,748.136246400641
43,411.47298809129126,477.2688896193398,653.1569253811882,554.4631425714557,481.20396360585295,413.5657773876662,447.1476032544602,532.5576554255957,438.4372002284071,559.3779518603004,518.091449175119,398.3804056483837,497.1359246090735,362.9241546111749,530.9251730175205,423.75805226723475,658.4720051095171,543.9512187926371,394.0156763449359,420.92624203839085,522.3308490121892,406.6581942692078,452.86952259536577,461.4701907339366,627.1875480715738,453.00122105132897,279.2253182263515,640.6503727606153,474.8331078870385,257.82919543722926
44,547.2927218469667,467.5368031080564,398.87417024525246,579.9163496528162,474.49107420267643,612.8249249699086,435.0688558682187,325.63382022817035,438.340262088792,661.3127295375157,280.77950344553096,617.9717364826207,477.71452995171177,506.5704629295682,521.1142322766552,397.5923103227659,687.5426404752244,591.9663203693764,402.8981385355892,429.2201397182326,456.7267406009986,387.8321305323279,284.00954712262,292.9364562933053,542.2586560626522,617.0664742616956,349.67013084855466,392.60551540260974,472.40789507553694,390.3569649097034
45,335.25422353108627,517.7861071374471,429.170402190463,476.37182718126763,449.3788626932092,488.16927751579505,510.9032375187194,458.4618304956382,522.3384944554965,519.1236732915381,453.56010049710756,698.440918272446,414.6409007882751,559.9474714467457,582.1738251481142,408.60303956326425,481.4716687664394,468.59895856923293,360.49953711839987,497.2775911195055,585.4361680502625,547.1199276994619,500.08259774256635,599.9293185253795,389.00765065882473,545.2362018396913,595.558875652927,453.0840849723359,509.704700861028,573.2312644838576
46,567.786944538004,501.43791625372586,434.0854489114185,423.4381471799207,399.66873839521406,505.42905500929646,405.0049371225202,442.61591433308377,643.9625273883443,436.83322311584027,525.6084892796443,472.6651766657754,552.2094191285772,481.0445552739895,452.0677600274732,558.8226888398027,552.1922496309229,570.3800362895507,807.2126552231016,528.846181051874,666.0109053201106,542.3905840533532,585.0591878478186,395.08454986871334,386.14829180792543,698.4827108123463,390.92725859613023,582.4921760519718,526.7611811181059,650.5101064265573
47,630.9148926000166,465.4280801233047,558.3335046628221,449.96739006375714,409.31043200846455,429.6293061614362,512.063633365856,699.5770049318832,473.8366422106042,368.7257947200071,539.6984937445437,478.69122933012125,332.3663063893255,562.2859364765164,435.2977249576642,458.75361732362643,595.3244175996809,631.6022622967341,603.943055760368,430.19384533817555,391.7483469434037,540.3677387252892,378.9160216924836,670.4099613870509,530.9210473511114,577.0479621282412,507.4839829973858,631.8374591929278,439.08250060947717,860.9805479580159
48,392.5024359888615,457.7119449428813,519.5749062735337,495.5152112920803,372.5382745049153,441.2004148841823,661.017885656384,411.1850305748769,600.4468111590916,444.66703600733865,478.3760003134217,727.3191436026569,480.86569083800697,539.7535463941593,679.8618762384613,431.8861367948897,699.8565950639414,598.1925327382259,772.1533406410281,471.6361730525948,332.87259527802246,394.87691975789113,495.9199714563252,470.1931410844995,580.7737125224444,653.5433707975715,553.7867597977577,565.3289796888164,494.98295205064755,639.5750884033392
49,431.80102074352334,514.7728451895981,575.9830651208051,626.9493741852301,626.6038863288471,580.3833456857028,626.2953039144616,559.4908963044004,640.8428921440403,560.4162093500458,628.6253083341328,433.32820598448575,501.1943180483616,683.4019383635954,634.7006971976647,691.571029853796,616.7043725295943,450.3969582222401,772.3228090654416,423.0015568187518,601.8831104849492,525.5799225429553,419.3984679543274,401.3308817577277,510.2411326805451,449.69082909291086,599.5006847036232,531.4047403291783,536.0977746344738,533.433786784598
50,595.549919061483,415.1831947980622,310.08884369787074,755.181564703065,576.74643896753,624.5294004323773,435.1531408004227,613.2962669643811,405.0635846818093,375.9344852510409,588.7842351368861,569.6285214615899,686.2523531967423,654.8633265063202,481.55953933301686,415.2797751648736,588.5204962330039,472.60224514341763,695.7249029519262,706.1117608796908,492.1575950387043,554.7983109906882,596.5148143378535,503.9222907223326,505.577643107409,606.874472747694,664.8020008911045,637.9989730266207,693.3768458482648,681.3256042009666
51,429.3567596199172,604.1598558044259,422.3251162811025,453.5370292010096,477.8792886418253,573.3219981454633,507.11798487185507,587.6502877567137,505.4249241237129,583.5338896730318,559.7235425745805,655.7275772863803,382.0029209862461,387.2939781565605,459.7976875791927,736.2743098397601,548.9693853403763,484.6616226439621,611.5437713782957,442.55461618004057,406.7059585019313,575.3405045357235,612.8429028286229,335.08336996993006,487.59676476038777,339.8318374374988,340.1651851130423,562.2477519757948,381.089849754484,406.5831527310534
52,515.6020083145928,689.2885912211651,597.9301649052675,460.49164610203974,578.6158611750818,466.3905643105226,787.7539742443547,591.4028629483985,322.33163497443564,618.5273754627983,549.7693005382064,632.3818590315337,473.3451975302462,529.522898542191,633.7442168597058,567.9222054597958,462.1529859876798,503.6560149114956,691.0764971808336,381.79218287430393,617.9240464740457,474.82231045815575,675.9168759988266,689.5671569640831,447.48142368463334,557.2514531147337,398.8073186955454,635.0661333240406,532.8431489038379,503.6919756478848
53,660.3044453663643,708.1398563502448,634.3417726528452,464.6312504190121,448.05699171158784,496.1796892715021,624.8167910722927,566.1231506736433,611.5911119060949,684.4615425028946,487.77089721284307,691.19044735314,669.9028030096731,356.91203122336884,518.3053597948162,498.72708606520075,523.0583046794858,384.60038700728217,567.5718870967416,478.33364109766933,392.3139769878924,505.34162062670003,421.17195627551604,570.1075354657033,416.3357666139476,447.6254069928405,561.6062197923809,556.673259335214,541.2989385123658,408.06336654194274
54,654.6087202544643,457.7348607077132,652.4544501560821,388.32045010769747,557.7454576230381,583.5306918630796,547.6196678900368,629.9501428955638,514.7879141321874,712.2772967156124,520.5955158721938,637.9733189156832,441.43718730211907,487.36037713374395,499.4971789805787,454.9829383516492,631.4440432230202,536.7426362520927,462.0987892542217,501.625680221322,562.995671125136,518.9725919115906,652.5697089292403,512.0347913514228,449.1643293063165,636.6570760301794,432.6838023778143,568.0532145762062,450.82175157705126,608.2180789732678
55,557.079715315211,601.357690500091,428.9346997473106,591.0040128166479,737.3735810698555,633.8230704102259,654.6809346841627,473.00825175658167,637.6964544455674,634.3791695351648,564.677604073992,710.2735544817398,522.0440896257126,470.8724902775028,554.2333297982477,496.7641355349243,395.6404112171344,633.7886174578945,365.726208126829,442.4064016355247,568.7488852265016,486.17538312275065,520.1417827327016,492.6562828518455,627.2433575689906,348.726946598172,503.6010982426914,503.20277016529843,509.874776393318,582.3916295925284
56,711.5741795879173,482.9234661156845,585.790536262302,505.83086790189867,560.0249873838327,491.54596068567133,538.0978400386944,573.0052628100862,623.8888704203023,524.4731314217906,567.7284748418019,547.0461138024313,576.3208620685532,658.1260397981312,578.4124440245903,428.6144141418569,382.3995261795566,544.1065619286268,459.9891283983031,475.228479363488,589.9969324898435,570.2262742562543,380.6172969525485,486.31098132346756,626.7316097279416,494.2955463895036,614.2312355808679,546.2125586952648,474.83717145628265,618.2314795051049
57,495.55659858282,358.5885539207157,405.770537991126,452.89262728799406,516.5557054791361,536.1663412820136,560.3295983381308,417.8909584630044,500.1638401371875,614.094564249483,696.5833855078189,671.2846048543596,570.4402992648294,409.47272652192555,428.299120808077,585.8088137466669,484.4283941115666,470.14443778003556,742.4213565985356,524.6088888110016,702.7072465778105,502.93659807754005,465.95470754899804,523.0268491412496,461.1589956524089,481.3553906495575,520.8333730388686,578.4618106683521,721.8103559296733,623.2820556811937
58,587.9230463228837,468.2163088794371,513.6300490392725,532.2532278585747,657.350474329616,531.5262161500191,635.212087221073,557.8036116268653,440.95243729564896,639.9169135390607,518.0927141941536,443.17018052381826,546.8942728411815,555.5283923666367,648.1601221895116,603.4282252306009,656.7587268702808,444.91944620945907,650.5456451717553,552.3388497863829,694.1379225293027,584.8297521438575,530.85228068646,400.31000902279504,542.4550297759893,436.02389780720716,588.3041850721897,370.76987519724196,524.6532386658491,466.8426991745951
59,529.1344192488228,561.3998727281214,536.9174018104999,495.96472451956754,670.1095953148426,729.2982453592424,668.0363721758181,733.2307296452783,466.8052237102901,700.1394368582263,499.4876319532046,544.0463886874835,409.5998754998743,506.9463019332827,617.1982655104389,464.68694903501216,514.7772918195654,581.1209743121426,609.7682840601054,548.9114273100214,640.2949417938961,444.9027989604336,525.3122028095572,518.0552570092344,580.0082153135605,411.4046972665653,447.1628214135356,357.60076180555245,490.54067361174,528.3888752411441
60,642.4928934651734,480.32827097036784,633.4230898606005,570.7654171606441,540.5754882865325,567.7794370340055,691.863907443801,661.0581282089989,541.1132240063845,643.9158354439829,517.6331674431445,464.4357157355243,572.148670692882,504.4499372614394,511.18582887658107,509.0789423947652,526.5113977659145,543.383737277262,689.1255606488229,501.97832220407525,483.8963002656435,436.7887792010739,666.6544940692575,528.0443007499942,663.764294623664,550.279604634524,366.22281287763354,578.7790573797625,435.9696041848566,535.3817702022611
61,441.1037261966511,250.60576719433567,513.6320863266835,545.0745620067211,648.0006793331545,459.7777905194834,618.1214253547142,541.3612170383317,695.4257230489334,466.76711070385363,525.6409716652007,497.39044040967434,727.0690133978925,581.4568641199932,442.92508916241013,500.46867927157,477.5836719306694,440.6620250731012,700.0759298164821,490.3706762536385,498.16070218577033,444.12618517378576,474.6071640544273,618.7543572261758,453.9828438660726,526.7463101817073,715.5679869824,540.2627239305453,631.8275781414172,370.73971249728964
62,555.3634336004758,557.7860554640592,515.2874682068021,552.6003064455484,564.8414786224441,582.5729207976889,497.2080539227637,555.9236883384921,552.9175626095185,656.9672322104079,412.90906015709857,530.8117051422134,594.5873709794114,641.6335857270717,392.17498062146063,428.46745650390153,638.9277981126133,541.2608580195817,542.347177371235,642.039536094267,386.73617706818567,512.8969628936727,816.9107277964629,665.5394844811944,511.80289176899527,599.0119743487768,423.41580708565067,492.7440997678121,457.6373406365781,518.985210686553
63,648.210309368756,594.9510474023566,557.2739056263575,433.59750466732856,452.23250825550815,561.5044501643454,458.304631550489,533.9060955844894,497.01382682397013,444.06225831102137,503.49536807794914,578.6439150835116,628.587821736056,388.1266557943346,501.10561954699466,546.4907100872244,620.1034977368663,517.5739141954319,460.83215818530016,586.238910090436,499.8377781946713,656.190560673508,369.43188422649234,497.33578939354106,469.1031050564384,739.7696841663787,569.6259455323028,454.9846709236603,535.4040881062978,630.7011194286569
64,591.8900402138186,556.4671892257453,588.9780911851714,463.27119918840725,576.0701645552892,493.84076919281244,370.00645453950926,442.13452792460004,522.0262279509909,615.6272634327446,459.04597886363285,507.65822788441426,511.9930832069987,405.77233115410064,585.3034986959743,341.46670535441433,429.95883462933534,405.9097928939945,493.86419317603065,400.8316549993932,499.65767759070013,544.2307839728354,615.850491755427,670.5337682887126,498.7152333143051,415.30370992899395,449.5074903818139,490.3236073814543,435.5423802930189,420.64366597476044
65,510.75463031144585,567.6044730439978,502.43569462979065,599.16464496928,744.6047681691805,604.3481236362844,815.9747367024365,572.1576277048503,308.7037934316954,423.858656363895,579.3231549846716,456.7628216759793,384.29861547393875,595.5855101491815,550.3265610738755,646.9985769441173,353.466616610414,530.0863446031707,486.0649889695034,631.8277624726791,567.7732897949472,680.2685341320965,542.3072942575441,485.18576763974227,473.34662976473294,608.4481935380273,554.2233611467925,640.5848956169574,566.8907105009895,382.65759448694575
66,503.0433774770985,627.3234908241043,473.96981457756345,417.1129689952751,497.8287825214128,507.6672898368147,510.68340599689105,468.18146812421526,681.1186610449209,519.666198799629,378.766603419106,638.8127219032001,405.1307513148568,691.9976043944531,594.6020849702968,527.9564200310049,736.9420768634365,557.2583570325398,361.39142734973234,575.4516623340098,479.59318157291517,380.9800777144186,479.9115371941764,553.5477529451597,454.9699681206548,428.58637922207635,551.7823054020433,421.1491708622354,561.0640729899334,485.9678057742628
67,731.250954670835,465.90838406484437,382.36331826414073,417.7264479246195,465.62564874992586,630.1682811964029,438.18928672365195,626.0896490520422,617.1254646144821,532.3339758101156,553.4875332462849,566.5735992858079,664.4054897249599,445.58421416298563,586.3554767043091,473.95364558404134,420.8837900690132,443.41313380428966,486.3925126699986,514.5468013851156,495.6398480826537,652.8602205728732,442.2766964388069,447.65273476608655,395.8345527892127,675.2532341968512,499.90250351248727,560.0113818445327,551.1603540223422,591.6584891265069
68,501.0711098204937,606.570064770791,551.6147942025362,744.843064164093,583.3438689962717,695.0733889297403,483.9649960044156,542.401595094501,437.0833431514781,617.771710984852,435.89745833016843,520.2521118599622,398.4464310953087,501.3878490161803,311.7062465835241,501.0882991789872,586.7131285417358,442.94462702942246,414.03993425740424,604.6272995608012,693.1291685974111,471.5415674529145,443.4812973091476,584.7235132425362,518.901741920386,536.7213825227894,579.5616151370654,427.1162210296326,483.7858245504578,615.7917937337539
69,594.4502815855546,414.3685546607035,501.8683616519148,582.6065979611556,389.21309081014135,393.6976535898391,445.6083897310888,543.79891334129,438.24041294466736,487.02510197301484,488.2314312725209,443.1556434200375,554.4410310666522,499.3875471715918,461.74975688602365,357.219173855487,520.5660614534816,588.5504065355685,380.23753183684977,561.7176744882489,438.22893426564565,702.9760365223302,331.33310619960355,542.6008473430322,541.5818111913219,539.5411646380524,332.4518622610178,398.2041412834446,428.54275147149264,567.6300611799658
70,438.56466195791904,596.9176924255971,538.6633181394886,721.5709771350292,495.6365028766617,345.66524239589035,527.2401684985348,598.6442295177395,555.9153271259103,490.3524551140983,416.5186783922039,461.3574828760172,366.08417883053824,513.448141521897,490.1465623824438,632.4339694682122,436.58002703396085,439.42054711670556,518.2284865576697,435.0445331401492,515.872805990695,476.5588486328114,608.7223825163536,611.9483909942253,489.0999728084978,600.2420136410641,612.5225615927748,597.2841309401756,565.5701493293656,469.2476517923027
71,611.6947539195056,481.11856299999033,518.8526020678454,706.7927698895373,477.77541637383405,617.2723705781077,470.96706995552796,436.106988746899,370.0915272705308,401.08322170735954,378.3513583684314,351.7100630731043,519.5966536993276,630.4606063980142,550.50136907414,567.5642608059651,407.2122033999545,341.69674251188445,511.42893980389,492.893051201741,651.7075654842405,662.4543366356351,553.4683243819661,335.6242595537481,728.2927275983676,611.8108778190823,647.4030432996852,451.8844087207816,439.6750132413045,632.3310000524552
72,464.88371660153086,528.2403721311999,741.305781425631,505.59368021792613,443.15547212624335,470.24041484471604,689.1001453378714,342.1761417172596,518.4249031932973,435.65752686655816,536.76204308437,460.1976780339338,431.8957020412596,592.7028250615872,659.4672162481287,477.8662937761609,642.892083945826,568.8174870288676,546.037803813879,449.55557685733396,535.3601807417393,467.17397359830665,550.9619795182671,657.2267700635817,468.4650570531944,575.3916115940547,604.1472084386259,461.6312901815414,601.0009646081631,492.30521431476654
