real_name,slvl,rech_mmyr_v1,rech_mmyr_v2
0,0.26622626356394063,684.1983257156742,567.9187548415784
1,0.19433192994158116,741.8342165651328,573.8145286181899
2,0.47258055433334817,413.5540890913704,209.7213030386804
3,0.21464618823753764,337.47883695761186,449.64318330898277
4,0.22175913912018597,610.6862342909177,419.5450051099507
5,0.21149768882521627,584.6261845689887,654.6720262506497
6,0.36056354952853786,578.5376745623695,755.1267130843098
7,0.18021515155264187,680.6871353458425,932.5152772280144
8,0.25323048473177495,628.2049402440717,501.64644763097124
9,0.23469306700388845,667.5847024670028,582.885652024195
10,0.2325630932861092,457.7382257041581,527.0481286637411
11,0.27304354599972996,826.7049235343175,716.6426965174489
12,0.23277871084675933,523.2014287727353,516.2274187449985
13,0.4228645439181372,607.0801764890026,619.0800766100508
14,0.1239307692923348,527.2793265515152,733.8781718409462
17,0.2687319842190496,704.5549370674302,601.4428508127726
18,0.0872792919752682,615.989868737667,615.5562836340282
19,0.044821487895859796,730.4199383714841,529.6185676710196
21,0.2762070017986066,348.25587009843264,705.1347355872283
22,0.1978269854756678,679.9011793714367,367.8864114594568
23,0.16697598265685554,481.35970729253097,385.39313136558815
25,0.07199257882877957,605.6950764328265,790.6763047475965
26,0.21413307615922827,219.3538470309795,748.1770128046576
27,0.3212716904209764,656.2355411252886,313.3869344557075
28,0.27514687905623875,554.1515401094015,691.8909797679238
29,0.41494337521605884,661.243363271451,597.9094103075469
30,0.3078893124741706,620.6697441764683,657.6615776645301
31,0.15221130224081214,252.6653051839053,648.6963606355486
32,0.060226841315200924,509.82137528133876,286.64157207333494
33,0.24083505085186063,593.267047917024,735.0407199944041
34,0.25838243184113835,682.9576444065498,735.6182190706111
35,0.29959373836208975,475.842596722353,472.74359935453214
36,0.14625984879019607,573.2338890212582,495.17456209723014
37,0.13907589194377157,473.2570358876032,379.95268985942215
38,0.2002834266932586,644.4395490502455,515.2150170497162
39,0.1673180103540033,553.3429016902106,656.0465432614267
40,0.2847592170525939,431.1416796991821,542.113665266389
41,0.2535212504745179,825.3502763724482,647.6599490726877
43,0.16257859371745803,758.8112016219644,493.62457171142637
44,0.08149713091742,673.0620382895668,505.9962348262404
46,0.07303144146186868,602.500025431177,706.0721638707364
48,0.030396485916055843,629.5209792045347,659.9060884169304
51,0.03566887574450231,524.9353771383968,511.4231542373132
52,0.28172251179922,439.40958597151973,460.7905082385414
53,0.24159529112494516,810.5913437929381,682.7961714765964
54,0.2241634063631329,626.1008039565664,474.9945309456218
55,0.24724247880903089,765.1074387486002,579.2521544678143
56,0.17025021601439003,500.00788866391554,737.1974658014942
57,0.2007553876042305,510.6700259624097,401.4168366785341
58,0.45290785248441,420.0823781926646,750.9809856123028
60,0.1746579648425285,505.696954162984,269.86153630910457
61,0.24290106366741232,531.8335395593209,748.1959049294622
62,0.20113188364209655,749.334245100546,459.0388833931963
63,0.03712278559812526,763.4155661337873,525.5412220783729
64,0.30354459039329235,650.9544458525554,400.9780482652918
65,0.2276401167427529,619.4606517357664,140.8030090517505
66,0.16068320709096712,646.6313052226077,447.25361717671313
67,0.15998000321823147,270.662315389597,630.2840300053214
69,0.39684824625759885,467.44439340955216,754.7942315788002
71,0.11154332153505445,445.43094547084115,550.640779445806
72,0.14158158294212644,494.4635340966911,836.936842155098
73,0.32830389177084,394.5610352727057,651.5686978631759
74,0.30850166914018234,492.1067491482836,398.15348375296946
76,0.17635702481905982,629.9266910567472,373.10200727279414
77,0.15432631536695735,597.9414060637234,470.24239149135894
78,0.1124987738510491,636.1454471603366,575.9326733976291
79,0.2508232433770788,493.1161400818167,579.8881209876961
80,0.0993225269162895,917.5263396036191,536.7407934864277
81,0.1971355288115055,586.4545595576627,495.59474444041217
82,0.1822843038233646,554.3088023077293,435.2554653706375
84,0.09987269862526828,701.6052691834825,427.5807825245763
85,0.21375044577028335,282.63628738183183,531.8862781467591
86,0.10839134968745669,736.9459261797059,685.8434390489291
87,0.1102938497418026,877.614172521164,730.9981872911335
88,0.044928622249632455,618.0682271785832,438.9813816707852
89,0.0544613701340759,347.66217919327113,268.6736575743079
90,0.1976845063041735,621.3169413507197,600.5708763995143
91,0.08006827936871808,650.4181908399754,492.1339909777156
92,0.20669043889712424,679.1113923284332,695.0697113148308
93,0.2645742190939647,450.8450725081099,577.6286905210587
94,0.20070331028219304,749.7438802749804,504.76309482825167
95,0.35237230891969584,564.2369627604122,379.34376901044124
96,0.24292673169293863,597.7915550200739,476.54047622910446
97,0.2033176355559379,623.5448198395518,714.186203485697
98,0.21269007381386057,566.7339497609782,624.8366172408846
99,0.36821668505135763,754.2433331335492,412.90215961578656
100,0.3553450524106148,540.8325915704186,578.5865833708075
101,0.2032326066828323,564.5182079299351,568.5564656795807
102,0.14475797165955856,559.7659637302377,548.8091602583988
104,0.10839479850347493,565.2454858625697,508.9114640765822
106,0.1525476603031416,564.2847501983656,474.8771673122284
107,0.11503028823228384,662.2002687033307,680.9962116496126
108,0.350746791200542,239.01436513148482,458.48639164347503
109,0.08514331346759178,518.5808313855208,556.1524445048503
110,0.377934217254148,729.6850707450076,813.6748723389948
111,0.3436038031557287,486.490059147656,672.9635948260822
112,0.1130844554141598,529.2573179268245,404.30009119003967
113,0.2832559223161629,499.9453700876348,576.4500230423023
114,0.16708008418015283,645.2770913894594,230.06150881383837
115,0.30605094881995887,315.46553303008227,628.6268734883423
116,0.3886115237365156,488.12947490987034,606.0673744318331
118,0.4381061251066214,955.0697280638444,479.83134815409437
119,0.2486485566929627,447.8913599014277,489.1541887651639
120,0.2034319900998559,640.3412927909279,551.0278457654146
122,0.19002932202220943,634.8128846067661,611.2426786320569
123,0.15006845693266999,515.5982035748088,492.191943359805
124,0.2519424999425138,552.3856940043266,848.4872028087705
125,0.1637124319537826,753.2011129825929,590.4072843965596
127,0.4557967697439683,773.7190927160773,458.61567672294336
128,0.29439077978882344,478.92100365877775,768.8411174205565
129,0.21924860147708256,537.4679274984885,550.4672548657608
130,0.12133128104641512,477.21279604791863,584.6720072552065
131,0.16130370989635368,592.5253503276983,583.6438777311698
132,0.055829871385679214,703.9288609940672,563.0364562366052
133,0.2351412636194637,199.31316464578532,652.9135596733342
134,0.25300220468811296,451.3410608263621,703.8516231893373
135,0.3518244711227525,244.01507605087022,707.8063334637852
136,0.045393250323053136,611.7889270892158,370.60516757884454
137,0.09382436000398786,879.7538658859955,658.82423553227
139,0.24983870874973751,562.4270072016433,389.99726376948763
140,0.31590113456840396,505.9293049880252,614.0543854084012
141,0.3004408550724648,544.3516003843971,596.4092104632938
142,0.21798003433194044,515.4776429359724,447.2004305244962
143,0.10781268711699542,691.0778345083899,776.6900147283761
145,0.12589580411571197,592.952797440439,592.8470560396738
146,0.21248802330166663,763.6681109449308,524.7588199073679
147,0.37722399168114207,559.8382079332836,487.8710877737696
148,0.03068142962532122,360.4076647534242,393.68335837176903
149,0.1891609581368078,567.0164698264687,723.6956085412614
150,0.373242102083047,581.4872989965633,581.9315854130876
151,0.2087563789512919,899.592200581496,816.0245484239877
152,0.34479550929246305,691.2197540226321,441.51562442790464
153,0.32986615672529696,475.9975994277603,526.7069589091924
154,0.11015394915790883,733.7227540666056,491.9515291638694
155,0.10803849707084846,395.96508719953283,637.2055701868817
156,0.36788843872706456,501.87925864705954,685.4318003130354
157,0.29553908221584146,577.1768061748279,350.5465443686444
158,0.2140184494150069,403.31617220201275,827.1965526580811
159,0.17992634845591998,479.295352496671,678.6169004255671
162,0.22225208245918915,747.9873288194851,555.3675588177526
164,0.039559423933933274,862.5660727454884,403.9750603661749
165,0.13192724067787828,845.2304219973714,598.978646542152
166,0.10359935914271519,841.0916468796509,540.0614008092532
167,0.341210320346924,377.1673350913163,451.1210948864266
168,0.17666839100684706,425.05675305245,654.663730381658
169,0.15194913473955504,386.17277012742306,643.9672123980835
170,0.33678345645212093,598.541640082656,488.4467095258405
171,0.23454615296417364,390.04669523199897,585.3192262548616
172,0.40327099027408486,507.18715153226725,581.548963857018
173,0.41754506548401055,609.1227942865858,727.9864283173594
174,0.05541785122504467,535.4039462344751,501.45282872789437
175,0.22547405931327577,479.830085798177,644.161626010901
176,0.19719139289574533,541.5554510140311,437.6818467973004
177,0.2859075969789001,377.35227669526273,629.4455322044367
178,0.12547724127958831,353.87352161533664,569.6351447620413
179,0.2070427464333589,669.6624170124991,580.1968168529121
180,0.23118046754649685,639.2384962827834,607.5384767397118
181,0.20763019490532242,631.6993384155247,451.8518596662036
184,0.20265162887372756,455.7175688554223,743.1280670908777
185,0.1248997694265184,612.0938408625841,546.5145604053121
186,0.28634952383278667,428.8177511191526,192.5677210410284
187,0.0473203498257985,418.9313228588006,454.8376656858864
188,0.07003098755655271,580.0410327444523,632.5163556920235
189,0.31110953244313394,757.2042988726923,573.8431898477271
190,0.20189506494671508,485.16735269466926,611.3295982212412
192,0.19122412451738857,723.4250786639836,778.0181873827528
193,0.09004202842258778,476.39813702874056,410.44866246365814
194,0.24821575141598332,766.0772319279664,617.2083194773596
195,0.23172414435852462,468.5306509618215,510.33244821284154
196,0.10761675199958924,434.67445743330507,480.8561844580228
197,0.15139524913189822,578.7279607663735,441.89824792675734
198,0.31718480330030285,742.6356856804331,584.7200279344294
base,0.20400000000000001,567.5672450582708,569.9505051738777
